Time,Actaeon_Group,Afghanistan,Albania,Aldabra_Isl,Aleutians,Algeria,Amsterdam_Isl,Andaman_Isl,Andorra,Angola,Anguilla,Antigua_and_Barbuda,Antipodes_Isl,Argentina,Armenia,Ascension,Auckland_Isl,Australia,Austria,Azerbaijan,Azores,Bahamas,Bahrain,Banaba,Bangladesh,Barbados,Bassas_da_India,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bioko,Bolivia,Bonin_Isl,Bosnia-Herzegovinia,Botswana,Brazil,Brunei,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Campbell_Isl,Canada,Canary_Isl,Cape_Verde_Isl,Central_African_Rep,Chad,Chagos_Archipelago,Chile,China,Christmas_Isl,Chuuk_State,Cocos_Isl,Colombia,Comoros,Congo,Cook_Isl,Costa_Rica,Croatia,Crozet_Isl,Cuba,Curacao_Isl,Cyprus,Czech_Republic,DR_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ducie_Isl,East_Timor,Easter_Isl,Ecuador,Egypt,El_Salvador,Equatorial_Guinea,Eritrea,Estonia,Ethiopia,Faeroes,Falkland_Isl,Fernando_de_Noronha,Fiji,Finland,France,Franz_Joseph_Land,French_Guiana,Gabon,Galapagos_Isl,Gambia,Georgia,Germany,Ghana,Gibraltar,Gough_Isl,Grand_Cayman,Greece,Greenland,Grenada,Guadalupe,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Hawaii,Heard_Isl,Henderson_Isl,Honduras,Hong_Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isl_Glorieuses,Isl_Wallis,Isl_da_Trindade,Isl_de_Horn,Isl_de_Providencia,Isl_de_San_Andres,Isl_de_la_Bahia,Israel,Italy,Ivory_Coast,Jamaica,Jan_Mayen,Japan,Jordan,Juan_Fernandez_Isl,Kara_Sea_Isl,Kazakhstan,Kenya,Kerguelen_Isl,Kiribati,Komandorskiye_Isl,Kosovo,Kuril_Isl,Kuwait,Kyrgyzstan,La_Tortuga_Isl,Laccadive_Isl,Laos,Latvia,Lau_Group,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Line_Isl,Lithuania,Lord_Howe_Isl,Luxembourg,Macau,Macedonia,Macquarie_Isl,Madagascar,Madeira,Malawi,Malaysia,Maldives,Mali,Malta,Marquesas,Marshall_Isl,Martinique,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New_Caledonia,New_Siberian_Isl,New_Zealand,Nicaragua,Nicobar_Isl,Niger,Nigeria,Niue,Norfolk_Isl,North_Korea,Northern_Marianas,Norway,Novaya_Zemlya,Oman,Pakistan,Palau_Isl,Panama,Papua_New_Guinea,Paracel_Isl,Paraguay,Peru,Philippines,Phoenix_Isl,Pohnpei_and_Kosrae,Poland,Portugal,Prince_Edward_Isl,Puerto_Rica,Qatar,Reunion,Rodrigues_Isl,Romania,Russia,Rwanda,Ryukyu_Isl,Samoa,San_Marino,Sao_Tome_+_Principe,Saudi_Arabia,Senegal,Serbia,Severnaya_Zemlya,Seychelles,Sierra_Leone,Singapore,Slovakia,Slovenia,Society_Isl,Socotra,Solomon_Isl,Somalia,South_Africa,South_Georgia,South_Korea,South_Sudan,Spain,Sri_Lanka,St_Croix,St_Helena,St_Kitts_and_Nevis,St_Lucia,St_Vincent,Sudan,Suriname,Svalbard,Swan_Isl,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Togo,Tokelau_Isl,Tonga,Trinidad_and_Tobago,Tristan_da_Cunha,Tromelin_Isl,Tuamotu,Tubuai_Isl,Tunisia,Turkey,Turkmenistan,Tuvalu,USA,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,Uruguay,Uzbekistan,Vanatu,Venezuela,Vietnam,Virgin_Isl,Western_Sahara,Wrangel_Isl,Yap_State,Yemen,Zambia,Zimbabwe,all
1970-SEP,0.0,2.5,0.1,0.0,2.9,0.0,0.6,0.0,0.3,0.0,0.0,0.0,17.1,6.1,2.0,0.0,12.3,1.1,2.1,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.1,0.0,0.0,0.0,5.3,0.0,3.0,0.0,0.3,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,15.8,14.5,0.0,0.0,0.0,0.0,0.0,11.9,6.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,18.1,0.0,0.0,0.0,1.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.5,0.1,2.3,15.2,0.0,0.0,5.7,0.2,25.8,0.0,0.0,0.0,0.0,6.9,0.4,0.0,0.0,2.4,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,0.0,0.5,11.6,0.9,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,16.6,0.0,0.0,0.0,24.7,1.1,0.1,22.1,0.0,1.6,0.5,1.6,0.0,12.6,0.0,0.0,0.0,1.4,0.0,0.0,6.8,0.0,0.0,1.4,0.0,1.3,0.0,0.4,0.0,0.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,0.8,0.0,0.0,0.0,0.1,0.5,0.0,8.7,0.1,0.0,25.3,7.6,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,8.7,20.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.1,0.0,21.1,0.0,0.0,0.0,0.0,1.5,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,26.6,0.0,0.0,0.0,4.4,0.1,0.0,0.0,0.0,0.0,2.1,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,8.3,3.1,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.7,0.0,0.4,0.0,0.4,0.2,0.7,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,4.6
1970-OCT,0.0,8.2,4.7,0.0,10.8,0.0,0.0,0.0,9.8,0.0,0.0,0.0,14.2,4.9,14.5,0.0,8.6,0.3,10.6,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,1.7,0.0,0.0,0.0,13.1,0.0,2.2,0.0,7.3,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,11.8,23.7,0.0,0.0,0.0,0.0,0.0,11.6,15.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,5.2,12.9,0.0,0.0,0.0,6.9,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,11.1,0.1,7.2,13.4,0.0,0.0,18.0,2.8,30.9,0.0,0.0,0.0,0.0,16.5,3.7,0.0,0.0,0.3,0.0,0.8,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0,7.4,20.4,1.6,0.0,2.5,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,24.0,2.3,0.0,0.0,31.0,14.2,0.1,22.0,0.0,13.7,10.3,8.3,0.0,23.0,0.0,0.0,0.0,10.2,0.0,0.4,3.3,0.0,0.0,10.5,0.0,10.1,0.0,3.3,0.0,7.4,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.6,0.0,27.8,9.4,0.0,0.5,0.0,0.3,0.0,0.0,13.7,1.7,0.0,31.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,12.6,0.0,16.8,30.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,6.7,0.9,19.2,0.0,0.0,0.0,0.0,10.4,25.8,0.0,0.0,0.0,1.3,0.0,0.0,0.0,5.8,31.0,0.0,0.0,0.0,12.4,7.3,0.0,0.0,0.0,0.0,0.2,20.8,1.7,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,0.0,0.0,16.3,11.4,0.2,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,1.7,0.0,12.4,0.0,8.9,0.0,3.2,0.0,5.9,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,8.8
1970-NOV,0.0,18.4,10.0,0.0,15.4,0.6,0.0,0.0,14.0,0.0,0.0,0.0,8.0,2.5,18.9,0.0,4.6,0.1,15.1,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,5.9,0.0,0.0,0.0,19.5,0.0,1.7,0.0,9.5,0.0,0.0,0.0,12.7,0.0,0.0,0.0,0.0,7.6,28.6,0.0,0.0,0.0,0.2,0.0,7.7,21.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,6.8,8.5,0.0,0.0,0.2,11.7,0.0,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.1,0.0,0.0,0.0,21.6,0.8,12.9,9.0,0.0,0.0,27.2,5.9,30.0,0.0,0.0,0.0,0.0,18.7,9.2,0.0,0.0,0.0,0.0,3.3,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0,7.9,25.1,2.1,0.0,7.3,0.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,26.0,10.2,0.3,0.0,30.0,25.6,0.0,16.1,0.0,24.3,17.7,18.5,0.0,28.2,0.0,0.0,0.0,19.7,0.0,0.9,1.6,0.0,0.1,16.8,0.0,18.0,0.0,8.9,0.0,16.8,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,11.9,1.2,30.0,14.6,0.0,1.9,0.0,0.6,0.0,0.0,17.6,5.6,0.0,30.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.0,25.9,30.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,12.1,0.8,15.5,0.0,0.0,0.0,0.0,13.7,28.9,0.0,0.0,0.0,3.3,0.0,0.0,0.0,9.8,30.0,0.0,0.0,0.0,13.5,10.9,0.0,0.0,0.0,0.0,0.1,18.2,15.2,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9,0.0,0.0,26.0,16.3,0.8,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,9.6,10.4,0.0,19.0,0.0,14.7,0.0,7.9,0.0,19.1,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.2,0.0,0.0,11.1
1970-DEC,0.0,24.0,16.4,0.0,24.4,4.6,0.0,0.0,25.7,0.0,0.0,0.0,4.6,1.6,28.7,0.0,3.6,0.0,26.3,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7,18.4,0.0,0.0,0.0,24.6,0.0,1.2,0.2,21.6,0.0,0.0,0.0,21.1,0.0,0.0,0.0,0.0,6.5,30.8,0.0,0.0,0.0,0.7,0.0,6.3,24.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,19.8,9.2,0.0,0.0,3.9,24.4,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2,4.3,0.0,0.0,0.1,26.6,1.1,13.5,7.0,0.0,0.0,29.3,18.1,31.0,0.0,0.0,0.0,0.0,26.3,21.1,0.0,2.3,0.0,0.0,7.5,30.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10.9,0.0,0.0,0.0,22.9,25.5,2.8,0.0,16.9,8.3,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,9.7,0.0,0.0,29.4,20.1,11.7,0.0,31.0,30.6,0.0,11.4,0.0,27.7,24.9,28.4,0.8,30.6,0.0,0.0,0.0,26.6,0.0,9.7,0.8,0.0,2.5,27.0,0.0,25.7,0.0,23.1,0.0,24.3,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.2,22.7,10.8,31.0,21.7,0.0,10.2,0.0,1.3,0.0,0.0,21.5,15.9,0.0,31.0,1.4,0.0,0.0,0.4,0.0,0.0,0.0,30.5,0.0,26.4,31.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,21.9,11.3,12.6,0.0,0.0,0.0,0.0,23.1,30.8,0.0,0.0,0.0,15.3,0.0,1.7,0.0,20.7,31.0,0.0,0.0,0.0,25.3,25.3,0.0,0.0,0.0,0.0,0.0,17.4,24.8,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,31.0,0.0,0.0,27.9,26.4,15.1,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,21.2,23.9,0.0,23.7,0.0,25.1,0.0,13.7,0.0,27.2,0.0,0.0,0.0,0.0,0.2,31.0,0.0,0.2,0.0,0.0,13.1
1971-JAN,0.0,27.1,14.1,0.0,26.2,7.1,0.0,0.0,25.0,0.0,0.0,0.0,2.0,1.6,30.5,0.0,1.4,0.0,28.5,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,19.7,0.0,0.0,0.0,25.6,0.0,1.1,0.7,22.6,0.0,0.0,0.0,20.8,0.0,0.0,0.0,0.0,3.6,30.9,0.0,0.0,0.0,1.1,0.0,5.9,26.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,20.1,4.6,0.0,0.0,1.4,28.4,0.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.0,0.0,0.0,0.1,25.5,0.5,16.8,7.6,0.0,0.0,29.4,17.6,31.0,0.0,0.0,0.0,0.0,27.5,25.1,0.0,0.5,0.0,0.0,5.1,31.0,0.0,0.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.1,27.0,29.3,3.2,0.0,19.9,9.9,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.1,0.0,0.0,31.0,23.7,7.2,0.0,31.0,30.7,0.1,6.4,0.0,27.9,24.5,29.4,1.5,30.9,0.0,0.0,0.1,25.8,0.0,6.1,0.1,0.0,4.2,27.2,0.0,26.8,0.0,24.7,0.1,22.0,3.4,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,5.2,25.3,11.0,31.0,21.2,0.0,8.0,0.0,2.2,0.0,0.0,22.4,18.3,0.0,31.0,0.4,0.0,0.0,1.3,0.0,0.0,0.0,30.9,0.0,27.9,31.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,27.3,6.4,7.8,0.0,0.0,0.0,0.0,25.8,30.6,0.0,0.3,0.0,12.3,0.0,1.4,0.0,24.3,31.0,0.0,0.0,0.0,29.1,26.8,0.0,0.0,0.0,0.0,0.0,16.7,27.3,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,31.0,0.0,0.0,28.7,27.6,13.8,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,20.0,26.0,0.0,25.5,0.0,26.3,0.0,13.0,0.0,29.6,0.0,0.0,0.2,0.0,0.0,31.0,0.0,0.3,0.0,0.0,13.5
1971-FEB,0.0,19.7,16.1,0.0,25.7,3.2,0.0,0.0,22.6,0.0,0.0,0.0,1.4,1.6,26.9,0.0,0.8,0.0,23.4,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6,14.8,0.0,0.0,0.0,22.0,0.0,1.2,0.4,19.2,0.0,0.0,0.0,19.5,0.0,0.0,0.0,0.0,2.5,27.8,0.3,0.0,0.0,0.3,0.0,5.7,22.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,16.3,0.3,0.0,0.0,3.2,21.7,0.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.4,0.0,0.0,0.0,25.7,0.3,11.2,5.9,0.0,0.0,27.7,14.6,28.0,0.0,0.0,0.0,0.0,24.8,18.4,0.0,0.7,0.0,0.0,7.6,28.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,19.9,23.7,2.3,0.0,13.9,6.4,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,9.5,0.0,0.0,26.3,20.2,7.0,0.0,28.0,27.7,0.1,6.1,0.0,27.3,22.8,27.0,0.3,27.6,0.0,0.0,0.0,24.6,0.0,7.9,0.5,0.0,2.2,24.3,0.0,23.8,0.0,18.4,0.0,21.4,2.7,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,4.5,21.8,9.3,28.0,20.8,0.0,6.5,0.0,1.8,0.0,0.0,19.9,13.2,0.0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,27.6,0.0,24.7,28.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,20.7,4.9,5.9,0.0,0.0,0.0,0.0,21.6,27.9,0.0,0.0,0.0,13.5,0.0,0.7,0.0,19.4,28.0,0.0,0.0,0.0,23.2,21.0,0.0,0.0,0.0,0.0,0.0,13.2,23.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,27.9,0.0,0.0,25.7,23.6,11.2,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,19.3,20.3,0.0,22.3,0.0,24.4,0.0,12.3,0.0,24.7,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.2,0.0,0.0,11.9
1971-MAR,0.0,13.6,17.6,0.0,28.7,1.8,0.0,0.0,25.5,0.0,0.0,0.0,5.0,2.2,23.4,0.0,1.7,0.0,26.6,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9,20.0,0.0,0.0,0.0,19.5,0.0,1.3,0.3,22.6,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3.9,30.6,0.3,0.0,0.0,0.0,0.0,6.9,21.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,19.4,2.8,0.0,0.0,1.5,25.6,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,28.5,0.1,15.0,8.0,0.0,0.0,30.5,18.0,31.0,0.0,0.0,0.0,0.0,22.1,23.1,0.0,0.6,0.0,0.0,6.6,30.9,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,24.0,25.8,2.0,0.0,6.7,1.6,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,10.5,0.0,0.0,30.2,19.3,2.5,0.0,31.0,28.5,0.1,11.3,0.0,29.9,25.2,27.8,0.0,28.3,0.0,0.0,0.0,28.0,0.0,4.9,0.5,0.0,0.1,27.1,0.0,27.6,0.0,23.5,0.0,22.5,4.8,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.4,23.4,10.5,30.9,23.6,0.0,6.0,0.0,0.8,0.0,0.0,17.4,18.9,0.0,31.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0,29.3,31.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,24.9,6.6,6.7,0.0,0.0,0.0,0.0,23.4,30.6,0.0,0.0,0.0,14.7,0.0,0.1,0.0,22.9,31.0,0.0,0.0,0.0,27.0,24.2,0.0,0.0,0.0,0.0,0.0,16.0,20.8,0.0,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,29.2,26.7,4.6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,15.5,8.3,0.0,22.0,0.0,24.5,0.0,13.5,0.0,16.8,0.0,0.0,0.3,0.0,0.0,31.0,0.0,0.1,0.0,0.0,12.2
1971-APR,0.0,5.8,4.5,0.0,25.1,0.2,0.0,0.0,12.2,0.0,0.0,0.0,8.3,6.4,14.7,0.0,3.6,0.1,12.2,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,8.3,0.0,0.0,0.0,13.2,0.0,2.6,0.0,4.9,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,5.7,27.3,0.2,0.0,0.0,0.0,0.0,11.5,13.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,3.3,5.5,0.0,0.0,0.4,10.0,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,18.7,0.1,11.4,10.6,0.0,0.0,25.7,4.7,30.0,0.0,0.0,0.0,0.0,16.2,9.4,0.0,0.0,0.0,0.0,1.6,29.9,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0,4.9,22.2,1.6,0.0,2.4,0.5,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.0,0.0,28.2,9.0,0.6,0.0,30.0,13.1,0.0,12.9,0.0,25.6,8.2,22.2,0.0,19.9,0.0,0.0,0.0,15.8,0.0,2.4,4.9,0.0,0.0,11.2,0.0,13.4,0.0,10.2,0.0,6.3,6.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.9,0.0,25.0,8.3,0.0,2.2,0.0,0.4,0.0,0.0,14.0,9.2,0.0,30.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,23.9,30.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,9.9,1.3,13.0,0.0,0.0,0.0,0.0,9.1,26.9,0.0,0.0,0.0,1.5,0.0,0.0,0.0,4.2,30.0,0.0,0.0,0.0,11.4,6.7,0.0,0.0,0.0,0.0,0.2,18.6,6.8,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,23.6,12.2,0.9,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,7.7,1.3,0.0,14.8,0.0,10.2,0.0,9.2,0.0,4.5,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,9.4
1971-MAY,0.0,2.8,0.5,0.0,18.8,0.0,0.0,0.0,5.6,0.0,0.0,0.0,10.3,10.7,3.3,0.0,5.1,1.0,2.9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.3,0.0,0.0,0.0,9.4,0.0,4.2,0.0,0.3,0.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,7.6,21.1,0.0,0.0,0.0,0.0,0.0,15.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,10.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,4.7,0.0,4.3,19.3,0.0,0.0,13.9,0.7,30.7,0.0,0.0,0.0,0.0,7.0,0.5,0.0,0.0,0.5,0.0,0.1,30.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,0.0,0.0,0.0,14.3,1.4,0.0,0.2,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,24.1,2.7,0.0,0.0,30.7,2.0,0.0,19.2,0.0,22.7,0.5,16.5,0.0,13.7,0.0,0.0,0.0,3.9,0.0,0.1,13.3,0.0,0.0,2.9,0.0,3.2,0.0,0.7,0.0,0.2,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,14.0,1.2,0.0,0.7,0.0,0.2,0.4,0.0,12.5,0.8,0.0,30.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,14.6,29.9,0.0,2.1,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.5,0.5,17.1,0.0,0.0,0.0,0.0,0.5,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,3.1,25.6,0.3,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4,0.0,0.0,13.6,5.8,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,8.0,0.0,0.1,0.0,4.0,1.7,0.6,0.0,0.0,0.0,0.0,0.0,30.7,0.0,0.0,0.0,0.1,6.5
1971-JUN,0.0,0.8,0.0,0.0,11.9,0.0,0.1,0.0,2.0,0.5,0.0,0.0,14.0,16.2,1.3,0.0,10.2,3.2,1.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,4.1,0.0,5.0,0.0,0.1,3.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.2,0.0,0.0,0.0,0.0,0.0,17.5,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,12.4,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.4,0.1,5.0,19.6,0.0,0.0,2.4,0.3,25.1,0.0,0.0,0.0,0.0,5.0,0.1,0.0,0.0,1.6,0.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,0.0,0.0,0.0,0.0,9.6,0.8,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,19.4,0.4,0.0,0.0,23.7,0.2,0.1,23.0,0.0,13.9,0.1,8.7,0.0,5.8,0.0,0.0,0.0,0.1,0.0,0.0,19.5,0.0,0.0,2.1,0.0,0.0,0.0,0.3,0.0,0.0,11.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.3,0.0,0.0,0.0,0.1,2.7,0.0,8.5,0.1,0.0,17.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,5.7,23.4,0.0,1.1,0.0,0.0,0.0,0.0,0.2,5.1,0.0,0.0,0.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.4,6.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,7.1,24.7,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.0,0.3,3.8,4.5,0.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.3,0.0,0.0,0.0,1.6,7.0,0.2,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.8,1.6,3.5
